codigo,anio_escolar,grado,ausencias
20042003,2017-2018,10,2
20042015,2017-2018,10,0
20042020,2017-2018,10,0
20042030,2017-2018,10,0
20042034,2017-2018,10,0
20042049,2017-2018,10,9
20052001,2017-2018,10,11
20052002,2017-2018,10,0
20052005,2017-2018,10,0
20052007,2017-2018,10,4
20052008,2017-2018,10,6
20052011,2017-2018,10,3
20052012,2017-2018,10,0
20052013,2017-2018,10,3
20052016,2017-2018,10,12
20052018,2017-2018,10,0
20052019,2017-2018,10,5
20052020,2017-2018,10,0
20052021,2017-2018,10,0
20052023,2017-2018,10,0
20052024,2017-2018,10,0
20052025,2017-2018,10,8
20052028,2017-2018,10,2
20052029,2017-2018,10,6
20052031,2017-2018,10,9
20052032,2017-2018,10,0
20052033,2017-2018,10,8
20052034,2017-2018,10,0
20052035,2017-2018,10,0
20052036,2017-2018,10,11
20052037,2017-2018,10,1
20052038,2017-2018,10,0
20052039,2017-2018,10,0
20052040,2017-2018,10,0
20052041,2017-2018,10,0
20052042,2017-2018,10,0
20052043,2017-2018,10,13
20052044,2017-2018,10,3
20052045,2017-2018,10,1
20052047,2017-2018,10,11
20052049,2017-2018,10,0
20052063,2017-2018,10,11
20052068,2017-2018,10,0
20052069,2017-2018,10,0
20052070,2017-2018,10,10
20052072,2017-2018,10,9
20052092,2017-2018,10,16
20062062,2017-2018,10,0
20062138,2017-2018,10,9
20062139,2017-2018,10,0
20062140,2017-2018,10,0
20062141,2017-2018,10,2
20062142,2017-2018,10,5
20062143,2017-2018,10,8
20062144,2017-2018,10,1
20062146,2017-2018,10,0
20062147,2017-2018,10,19
20062194,2017-2018,10,0
20072241,2017-2018,10,14
20072249,2017-2018,10,4
20072261,2017-2018,10,4
20072268,2017-2018,10,2
20072278,2017-2018,10,0
20082301,2017-2018,10,7
20090158,2017-2018,10,16
20090164,2017-2018,10,0
20100277,2017-2018,10,0
20130078,2017-2018,10,5
20150365,2017-2018,10,0
20161101,2017-2018,10,4
20032005,2017-2018,11,3
20032035,2017-2018,11,3
20042001,2017-2018,11,0
20042004,2017-2018,11,3
20042005,2017-2018,11,0
20042006,2017-2018,11,3
20042009,2017-2018,11,1
20042011,2017-2018,11,0
20042012,2017-2018,11,4
20042014,2017-2018,11,5
20042016,2017-2018,11,8
20042017,2017-2018,11,5
20042023,2017-2018,11,4
20042024,2017-2018,11,9
20042025,2017-2018,11,6
20042026,2017-2018,11,0
20042028,2017-2018,11,6
20042029,2017-2018,11,0
20042033,2017-2018,11,0
20042035,2017-2018,11,0
20042036,2017-2018,11,12
20042037,2017-2018,11,8
20042038,2017-2018,11,7
20042041,2017-2018,11,0
20042042,2017-2018,11,0
20042043,2017-2018,11,0
20042045,2017-2018,11,3
20042046,2017-2018,11,3
20042047,2017-2018,11,10
20042050,2017-2018,11,0
20042052,2017-2018,11,0
20042053,2017-2018,11,4
20042077,2017-2018,11,0
20042079,2017-2018,11,14
20042080,2017-2018,11,0
20042087,2017-2018,11,12
20042090,2017-2018,11,19
20042157,2017-2018,11,0
20042158,2017-2018,11,0
20042162,2017-2018,11,14
20042166,2017-2018,11,6
20043031,2017-2018,11,0
20052150,2017-2018,11,0
20052151,2017-2018,11,0
20052152,2017-2018,11,2
20052153,2017-2018,11,0
20052154,2017-2018,11,13
20052155,2017-2018,11,9
20052156,2017-2018,11,10
20052157,2017-2018,11,7
20052159,2017-2018,11,3
20052161,2017-2018,11,2
20052162,2017-2018,11,4
20052271,2017-2018,11,0
20052282,2017-2018,11,2
20062259,2017-2018,11,9
20062260,2017-2018,11,13
20062294,2017-2018,11,0
20062351,2017-2018,11,14
20070170,2017-2018,11,19
20072364,2017-2018,11,1
20110401,2017-2018,11,3
20120093,2017-2018,11,0
20130062,2017-2018,11,6
20022028,2017-2018,12,0
20022049,2017-2018,12,2
20022098,2017-2018,12,0
20022099,2017-2018,12,0
20032002,2017-2018,12,4
20032003,2017-2018,12,0
20032004,2017-2018,12,0
20032006,2017-2018,12,0
20032007,2017-2018,12,0
20032013,2017-2018,12,14
20032021,2017-2018,12,1
20032023,2017-2018,12,2
20032026,2017-2018,12,1
20032027,2017-2018,12,0
20032028,2017-2018,12,0
20032029,2017-2018,12,3
20032034,2017-2018,12,7
20032036,2017-2018,12,4
20032039,2017-2018,12,6
20032040,2017-2018,12,0
20032041,2017-2018,12,0
20032043,2017-2018,12,0
20032044,2017-2018,12,0
20032046,2017-2018,12,5
20032052,2017-2018,12,6
20032054,2017-2018,12,0
20032055,2017-2018,12,5
20032057,2017-2018,12,17
20032058,2017-2018,12,0
20032063,2017-2018,12,6
20032065,2017-2018,12,20
20032067,2017-2018,12,0
20032068,2017-2018,12,0
20032070,2017-2018,12,9
20032072,2017-2018,12,0
20032077,2017-2018,12,4
20032080,2017-2018,12,22
20032082,2017-2018,12,4
20032095,2017-2018,12,0
20042076,2017-2018,12,10
20042085,2017-2018,12,0
20042156,2017-2018,12,10
20042159,2017-2018,12,1
20042163,2017-2018,12,0
20042164,2017-2018,12,9
20042165,2017-2018,12,10
20042167,2017-2018,12,11
20042168,2017-2018,12,2
20042169,2017-2018,12,1
20042181,2017-2018,12,8
20042186,2017-2018,12,0
20042215,2017-2018,12,0
20052366,2017-2018,12,0
20062365,2017-2018,12,0
20062393,2017-2018,12,1
20070273,2017-2018,12,3
20080261,2017-2018,12,8
20090348,2017-2018,12,0
20100485,2017-2018,12,3
20130081,2017-2018,12,16
20161147,2017-2018,12,2
20072051,2017-2018,7,0
20072059,2017-2018,7,0
20082001,2017-2018,7,1
20082002,2017-2018,7,9
20082003,2017-2018,7,0
20082004,2017-2018,7,26
20082005,2017-2018,7,4
20082006,2017-2018,7,11
20082008,2017-2018,7,1
20082009,2017-2018,7,2
20082010,2017-2018,7,5
20082011,2017-2018,7,0
20082012,2017-2018,7,15
20082013,2017-2018,7,0
20082014,2017-2018,7,12
20082016,2017-2018,7,0
20082017,2017-2018,7,12
20082018,2017-2018,7,0
20082021,2017-2018,7,0
20082022,2017-2018,7,0
20082023,2017-2018,7,0
20082025,2017-2018,7,2
20082026,2017-2018,7,11
20082027,2017-2018,7,2
20082028,2017-2018,7,0
20082047,2017-2018,7,5
20082048,2017-2018,7,9
20082049,2017-2018,7,11
20082051,2017-2018,7,0
20082052,2017-2018,7,0
20082053,2017-2018,7,8
20082098,2017-2018,7,0
20082136,2017-2018,7,9
20082140,2017-2018,7,17
20092101,2017-2018,7,4
20092102,2017-2018,7,14
20092126,2017-2018,7,20
20092127,2017-2018,7,2
20092128,2017-2018,7,4
20092130,2017-2018,7,0
20092131,2017-2018,7,5
20092132,2017-2018,7,0
20092133,2017-2018,7,16
20092144,2017-2018,7,19
20092153,2017-2018,7,12
20092159,2017-2018,7,1
20092175,2017-2018,7,5
20092181,2017-2018,7,1
20102269,2017-2018,7,0
20102276,2017-2018,7,11
20102283,2017-2018,7,4
20112303,2017-2018,7,0
20150353,2017-2018,7,0
20062001,2017-2018,8,0
20062017,2017-2018,8,5
20062030,2017-2018,8,0
20062073,2017-2018,8,5
20072001,2017-2018,8,0
20072002,2017-2018,8,0
20072003,2017-2018,8,0
20072004,2017-2018,8,0
20072005,2017-2018,8,8
20072007,2017-2018,8,0
20072008,2017-2018,8,0
20072009,2017-2018,8,0
20072010,2017-2018,8,0
20072011,2017-2018,8,0
